path,relative_path,name,folder,top_folder,extension,size_mb,modified
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/75695_4.mp4,videos-OHP/videos/75695_4.mp4,75695_4.mp4,videos-OHP/videos,videos-OHP,.mp4,0.13,2022-11-19T14:16:16
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/75697_2.mp4,videos-OHP/videos/75697_2.mp4,75697_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.21,2022-11-19T14:16:28
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/75710_7.mp4,videos-OHP/videos/75710_7.mp4,75710_7.mp4,videos-OHP/videos,videos-OHP,.mp4,0.29,2022-11-19T14:16:12
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/75717_1.mp4,videos-OHP/videos/75717_1.mp4,75717_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.21,2022-11-19T14:16:12
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/75721_3.mp4,videos-OHP/videos/75721_3.mp4,75721_3.mp4,videos-OHP/videos,videos-OHP,.mp4,0.17,2022-11-19T14:16:32
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/75726_5.mp4,videos-OHP/videos/75726_5.mp4,75726_5.mp4,videos-OHP/videos,videos-OHP,.mp4,0.2,2022-11-19T14:16:26
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/75731_4.mp4,videos-OHP/videos/75731_4.mp4,75731_4.mp4,videos-OHP/videos,videos-OHP,.mp4,0.23,2022-11-19T14:16:22
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/75749_2.mp4,videos-OHP/videos/75749_2.mp4,75749_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.31,2022-11-19T14:16:24
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/75752_1.mp4,videos-OHP/videos/75752_1.mp4,75752_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.25,2022-11-19T14:16:42
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/75755_2.mp4,videos-OHP/videos/75755_2.mp4,75755_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.19,2022-11-19T14:16:36
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/75780_1.mp4,videos-OHP/videos/75780_1.mp4,75780_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.31,2022-11-19T14:16:16
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/75782_2.mp4,videos-OHP/videos/75782_2.mp4,75782_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.19,2022-11-19T14:16:34
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/75787_2.mp4,videos-OHP/videos/75787_2.mp4,75787_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.18,2022-11-19T14:16:28
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/75794_1.mp4,videos-OHP/videos/75794_1.mp4,75794_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.16,2022-11-19T14:16:08
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/75816_1.mp4,videos-OHP/videos/75816_1.mp4,75816_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.29,2022-11-19T14:16:28
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/75846_2.mp4,videos-OHP/videos/75846_2.mp4,75846_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.3,2022-11-19T14:16:34
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/75869_1.mp4,videos-OHP/videos/75869_1.mp4,75869_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.58,2022-11-19T14:16:44
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/75871_5.mp4,videos-OHP/videos/75871_5.mp4,75871_5.mp4,videos-OHP/videos,videos-OHP,.mp4,0.44,2022-11-19T14:16:40
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/75878_5.mp4,videos-OHP/videos/75878_5.mp4,75878_5.mp4,videos-OHP/videos,videos-OHP,.mp4,0.14,2022-11-19T14:16:44
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/75893_3.mp4,videos-OHP/videos/75893_3.mp4,75893_3.mp4,videos-OHP/videos,videos-OHP,.mp4,0.36,2022-11-19T14:16:28
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/75901_2.mp4,videos-OHP/videos/75901_2.mp4,75901_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.14,2022-11-19T14:16:22
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/75925_4.mp4,videos-OHP/videos/75925_4.mp4,75925_4.mp4,videos-OHP/videos,videos-OHP,.mp4,0.22,2022-11-19T14:16:42
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/75937_5.mp4,videos-OHP/videos/75937_5.mp4,75937_5.mp4,videos-OHP/videos,videos-OHP,.mp4,0.12,2022-11-19T14:16:36
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/75938_4.mp4,videos-OHP/videos/75938_4.mp4,75938_4.mp4,videos-OHP/videos,videos-OHP,.mp4,0.17,2022-11-19T14:16:22
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/75942_4.mp4,videos-OHP/videos/75942_4.mp4,75942_4.mp4,videos-OHP/videos,videos-OHP,.mp4,0.57,2022-11-19T14:16:36
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/75948_1.mp4,videos-OHP/videos/75948_1.mp4,75948_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.25,2022-11-19T14:16:10
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/75949_2.mp4,videos-OHP/videos/75949_2.mp4,75949_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.29,2022-11-19T14:16:44
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/75961_3.mp4,videos-OHP/videos/75961_3.mp4,75961_3.mp4,videos-OHP/videos,videos-OHP,.mp4,0.31,2022-11-19T14:16:26
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/75987_1.mp4,videos-OHP/videos/75987_1.mp4,75987_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.35,2022-11-19T14:16:20
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/75993_5.mp4,videos-OHP/videos/75993_5.mp4,75993_5.mp4,videos-OHP/videos,videos-OHP,.mp4,0.36,2022-11-19T14:16:12
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76011_1.mp4,videos-OHP/videos/76011_1.mp4,76011_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.29,2022-11-19T14:16:44
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76013_4.mp4,videos-OHP/videos/76013_4.mp4,76013_4.mp4,videos-OHP/videos,videos-OHP,.mp4,0.22,2022-11-19T14:16:38
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76031_2.mp4,videos-OHP/videos/76031_2.mp4,76031_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.54,2022-11-19T14:16:32
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76036_4.mp4,videos-OHP/videos/76036_4.mp4,76036_4.mp4,videos-OHP/videos,videos-OHP,.mp4,0.2,2022-11-19T14:16:20
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76046_4.mp4,videos-OHP/videos/76046_4.mp4,76046_4.mp4,videos-OHP/videos,videos-OHP,.mp4,0.23,2022-11-19T14:16:12
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76065_5.mp4,videos-OHP/videos/76065_5.mp4,76065_5.mp4,videos-OHP/videos,videos-OHP,.mp4,0.17,2022-11-19T14:16:38
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76071_2.mp4,videos-OHP/videos/76071_2.mp4,76071_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.21,2022-11-19T14:16:38
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76086_3.mp4,videos-OHP/videos/76086_3.mp4,76086_3.mp4,videos-OHP/videos,videos-OHP,.mp4,0.2,2022-11-19T14:16:16
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76099_6.mp4,videos-OHP/videos/76099_6.mp4,76099_6.mp4,videos-OHP/videos,videos-OHP,.mp4,0.18,2022-11-19T14:16:12
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76108_5.mp4,videos-OHP/videos/76108_5.mp4,76108_5.mp4,videos-OHP/videos,videos-OHP,.mp4,0.12,2022-11-19T14:16:22
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76112_6.mp4,videos-OHP/videos/76112_6.mp4,76112_6.mp4,videos-OHP/videos,videos-OHP,.mp4,0.23,2022-11-19T14:16:18
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76119_12.mp4,videos-OHP/videos/76119_12.mp4,76119_12.mp4,videos-OHP/videos,videos-OHP,.mp4,0.09,2022-11-19T14:16:32
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76121_1.mp4,videos-OHP/videos/76121_1.mp4,76121_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.22,2022-11-19T14:16:32
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76123_3.mp4,videos-OHP/videos/76123_3.mp4,76123_3.mp4,videos-OHP/videos,videos-OHP,.mp4,0.28,2022-11-19T14:16:12
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76125_1.mp4,videos-OHP/videos/76125_1.mp4,76125_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.83,2022-11-19T14:16:44
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76138_1.mp4,videos-OHP/videos/76138_1.mp4,76138_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.47,2022-11-19T14:16:30
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76140_3.mp4,videos-OHP/videos/76140_3.mp4,76140_3.mp4,videos-OHP/videos,videos-OHP,.mp4,0.64,2022-11-19T14:16:30
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76150_1.mp4,videos-OHP/videos/76150_1.mp4,76150_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.21,2022-11-19T14:16:10
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76152_2.mp4,videos-OHP/videos/76152_2.mp4,76152_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.2,2022-11-19T14:16:32
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76157_1.mp4,videos-OHP/videos/76157_1.mp4,76157_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.76,2022-11-19T14:16:44
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76164_1.mp4,videos-OHP/videos/76164_1.mp4,76164_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.18,2022-11-19T14:16:08
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76177_1.mp4,videos-OHP/videos/76177_1.mp4,76177_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.77,2022-11-19T14:16:24
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76183_2.mp4,videos-OHP/videos/76183_2.mp4,76183_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.16,2022-11-19T14:16:24
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76213_4.mp4,videos-OHP/videos/76213_4.mp4,76213_4.mp4,videos-OHP/videos,videos-OHP,.mp4,0.47,2022-11-19T14:16:34
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76231_5.mp4,videos-OHP/videos/76231_5.mp4,76231_5.mp4,videos-OHP/videos,videos-OHP,.mp4,0.6,2022-11-19T14:16:10
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76236_1.mp4,videos-OHP/videos/76236_1.mp4,76236_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.27,2022-11-19T14:16:10
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76237_2.mp4,videos-OHP/videos/76237_2.mp4,76237_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.09,2022-11-19T14:16:24
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76239_1.mp4,videos-OHP/videos/76239_1.mp4,76239_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.66,2022-11-19T14:16:14
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76240_5.mp4,videos-OHP/videos/76240_5.mp4,76240_5.mp4,videos-OHP/videos,videos-OHP,.mp4,0.57,2022-11-19T14:16:30
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76258_6.mp4,videos-OHP/videos/76258_6.mp4,76258_6.mp4,videos-OHP/videos,videos-OHP,.mp4,0.12,2022-11-19T14:16:40
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76259_1.mp4,videos-OHP/videos/76259_1.mp4,76259_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.55,2022-11-19T14:16:16
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76264_1.mp4,videos-OHP/videos/76264_1.mp4,76264_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.52,2022-11-19T14:16:38
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76268_12.mp4,videos-OHP/videos/76268_12.mp4,76268_12.mp4,videos-OHP/videos,videos-OHP,.mp4,0.28,2022-11-19T14:16:08
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76270_5.mp4,videos-OHP/videos/76270_5.mp4,76270_5.mp4,videos-OHP/videos,videos-OHP,.mp4,0.15,2022-11-19T14:16:08
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76276_1.mp4,videos-OHP/videos/76276_1.mp4,76276_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.49,2022-11-19T14:16:46
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76281_1.mp4,videos-OHP/videos/76281_1.mp4,76281_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.4,2022-11-19T14:16:12
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76282_3.mp4,videos-OHP/videos/76282_3.mp4,76282_3.mp4,videos-OHP/videos,videos-OHP,.mp4,0.21,2022-11-19T14:16:36
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76287_2.mp4,videos-OHP/videos/76287_2.mp4,76287_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.34,2022-11-19T14:16:28
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76289_6.mp4,videos-OHP/videos/76289_6.mp4,76289_6.mp4,videos-OHP/videos,videos-OHP,.mp4,0.13,2022-11-19T14:16:38
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76302_1.mp4,videos-OHP/videos/76302_1.mp4,76302_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.23,2022-11-19T14:16:38
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76305_1.mp4,videos-OHP/videos/76305_1.mp4,76305_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.73,2022-11-19T14:16:22
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76307_6.mp4,videos-OHP/videos/76307_6.mp4,76307_6.mp4,videos-OHP/videos,videos-OHP,.mp4,0.17,2022-11-19T14:16:40
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76310_1.mp4,videos-OHP/videos/76310_1.mp4,76310_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.41,2022-11-19T14:16:32
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76319_3.mp4,videos-OHP/videos/76319_3.mp4,76319_3.mp4,videos-OHP/videos,videos-OHP,.mp4,0.92,2022-11-19T14:16:20
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76335_4.mp4,videos-OHP/videos/76335_4.mp4,76335_4.mp4,videos-OHP/videos,videos-OHP,.mp4,0.19,2022-11-19T14:16:40
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76341_1.mp4,videos-OHP/videos/76341_1.mp4,76341_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.93,2022-11-19T14:16:08
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76343_6.mp4,videos-OHP/videos/76343_6.mp4,76343_6.mp4,videos-OHP/videos,videos-OHP,.mp4,0.29,2022-11-19T14:16:14
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76346_5.mp4,videos-OHP/videos/76346_5.mp4,76346_5.mp4,videos-OHP/videos,videos-OHP,.mp4,0.21,2022-11-19T14:16:38
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76368_2.mp4,videos-OHP/videos/76368_2.mp4,76368_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.24,2022-11-19T14:16:36
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76379_1.mp4,videos-OHP/videos/76379_1.mp4,76379_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.18,2022-11-19T14:16:24
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76396_5.mp4,videos-OHP/videos/76396_5.mp4,76396_5.mp4,videos-OHP/videos,videos-OHP,.mp4,0.17,2022-11-19T14:16:16
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76422_1.mp4,videos-OHP/videos/76422_1.mp4,76422_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.28,2022-11-19T14:16:46
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76424_1.mp4,videos-OHP/videos/76424_1.mp4,76424_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.77,2022-11-19T14:16:12
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76426_2.mp4,videos-OHP/videos/76426_2.mp4,76426_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.38,2022-11-19T14:16:22
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76432_12.mp4,videos-OHP/videos/76432_12.mp4,76432_12.mp4,videos-OHP/videos,videos-OHP,.mp4,0.49,2022-11-19T14:16:34
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76439_2.mp4,videos-OHP/videos/76439_2.mp4,76439_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.07,2022-11-19T14:16:40
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76474_1.mp4,videos-OHP/videos/76474_1.mp4,76474_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.35,2022-11-19T14:16:18
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76476_4.mp4,videos-OHP/videos/76476_4.mp4,76476_4.mp4,videos-OHP/videos,videos-OHP,.mp4,0.43,2022-11-19T14:16:44
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76487_5.mp4,videos-OHP/videos/76487_5.mp4,76487_5.mp4,videos-OHP/videos,videos-OHP,.mp4,0.49,2022-11-19T14:16:16
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76513_2.mp4,videos-OHP/videos/76513_2.mp4,76513_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.16,2022-11-19T14:16:14
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76518_9.mp4,videos-OHP/videos/76518_9.mp4,76518_9.mp4,videos-OHP/videos,videos-OHP,.mp4,0.11,2022-11-19T14:16:20
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76525_4.mp4,videos-OHP/videos/76525_4.mp4,76525_4.mp4,videos-OHP/videos,videos-OHP,.mp4,0.31,2022-11-19T14:16:26
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76556_2.mp4,videos-OHP/videos/76556_2.mp4,76556_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.21,2022-11-19T14:16:20
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76563_1.mp4,videos-OHP/videos/76563_1.mp4,76563_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.33,2022-11-19T14:16:38
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76587_2.mp4,videos-OHP/videos/76587_2.mp4,76587_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.1,2022-11-19T14:16:22
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76589_2.mp4,videos-OHP/videos/76589_2.mp4,76589_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.26,2022-11-19T14:16:26
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76593_2.mp4,videos-OHP/videos/76593_2.mp4,76593_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.19,2022-11-19T14:16:16
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76597_1.mp4,videos-OHP/videos/76597_1.mp4,76597_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.35,2022-11-19T14:16:40
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76601_1.mp4,videos-OHP/videos/76601_1.mp4,76601_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.78,2022-11-19T14:16:16
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76604_6.mp4,videos-OHP/videos/76604_6.mp4,76604_6.mp4,videos-OHP/videos,videos-OHP,.mp4,0.29,2022-11-19T14:16:30
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76610_6.mp4,videos-OHP/videos/76610_6.mp4,76610_6.mp4,videos-OHP/videos,videos-OHP,.mp4,0.39,2022-11-19T14:16:30
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76614_4.mp4,videos-OHP/videos/76614_4.mp4,76614_4.mp4,videos-OHP/videos,videos-OHP,.mp4,0.16,2022-11-19T14:16:46
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76618_1.mp4,videos-OHP/videos/76618_1.mp4,76618_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.38,2022-11-19T14:16:30
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76620_4.mp4,videos-OHP/videos/76620_4.mp4,76620_4.mp4,videos-OHP/videos,videos-OHP,.mp4,0.45,2022-11-19T14:16:38
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76624_2.mp4,videos-OHP/videos/76624_2.mp4,76624_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.11,2022-11-19T14:16:18
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76628_5.mp4,videos-OHP/videos/76628_5.mp4,76628_5.mp4,videos-OHP/videos,videos-OHP,.mp4,0.37,2022-11-19T14:16:32
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76648_5.mp4,videos-OHP/videos/76648_5.mp4,76648_5.mp4,videos-OHP/videos,videos-OHP,.mp4,0.19,2022-11-19T14:16:42
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76654_4.mp4,videos-OHP/videos/76654_4.mp4,76654_4.mp4,videos-OHP/videos,videos-OHP,.mp4,0.34,2022-11-19T14:16:34
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76684_2.mp4,videos-OHP/videos/76684_2.mp4,76684_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.27,2022-11-19T14:16:12
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76692_2.mp4,videos-OHP/videos/76692_2.mp4,76692_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.48,2022-11-19T14:16:44
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76696_2.mp4,videos-OHP/videos/76696_2.mp4,76696_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.18,2022-11-19T14:16:10
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76701_2.mp4,videos-OHP/videos/76701_2.mp4,76701_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.56,2022-11-19T14:16:14
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76704_1.mp4,videos-OHP/videos/76704_1.mp4,76704_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.59,2022-11-19T14:16:10
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76709_1.mp4,videos-OHP/videos/76709_1.mp4,76709_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.38,2022-11-19T14:16:28
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76749_3.mp4,videos-OHP/videos/76749_3.mp4,76749_3.mp4,videos-OHP/videos,videos-OHP,.mp4,0.16,2022-11-19T14:16:30
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76750_10.mp4,videos-OHP/videos/76750_10.mp4,76750_10.mp4,videos-OHP/videos,videos-OHP,.mp4,0.15,2022-11-19T14:16:24
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76752_2.mp4,videos-OHP/videos/76752_2.mp4,76752_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.25,2022-11-19T14:16:10
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76759_4.mp4,videos-OHP/videos/76759_4.mp4,76759_4.mp4,videos-OHP/videos,videos-OHP,.mp4,0.17,2022-11-19T14:16:38
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76760_4.mp4,videos-OHP/videos/76760_4.mp4,76760_4.mp4,videos-OHP/videos,videos-OHP,.mp4,0.19,2022-11-19T14:16:10
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76770_1.mp4,videos-OHP/videos/76770_1.mp4,76770_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.55,2022-11-19T14:16:10
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76771_3.mp4,videos-OHP/videos/76771_3.mp4,76771_3.mp4,videos-OHP/videos,videos-OHP,.mp4,0.21,2022-11-19T14:16:18
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76777_3.mp4,videos-OHP/videos/76777_3.mp4,76777_3.mp4,videos-OHP/videos,videos-OHP,.mp4,0.19,2022-11-19T14:16:18
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76799_6.mp4,videos-OHP/videos/76799_6.mp4,76799_6.mp4,videos-OHP/videos,videos-OHP,.mp4,0.19,2022-11-19T14:16:30
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76805_4.mp4,videos-OHP/videos/76805_4.mp4,76805_4.mp4,videos-OHP/videos,videos-OHP,.mp4,0.29,2022-11-19T14:16:40
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76808_2.mp4,videos-OHP/videos/76808_2.mp4,76808_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.19,2022-11-19T14:16:16
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76817_1.mp4,videos-OHP/videos/76817_1.mp4,76817_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.71,2022-11-19T14:16:16
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76820_2.mp4,videos-OHP/videos/76820_2.mp4,76820_2.mp4,videos-OHP/videos,videos-OHP,.mp4,0.19,2022-11-19T14:16:20
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76827_1.mp4,videos-OHP/videos/76827_1.mp4,76827_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.49,2022-11-19T14:16:30
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76837_1.mp4,videos-OHP/videos/76837_1.mp4,76837_1.mp4,videos-OHP/videos,videos-OHP,.mp4,0.68,2022-11-19T14:16:24
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76846_3.mp4,videos-OHP/videos/76846_3.mp4,76846_3.mp4,videos-OHP/videos,videos-OHP,.mp4,0.51,2022-11-19T14:16:38
/Users/josephkamil/Desktop/Capstone/videos-OHP/videos/76849_7.mp4,videos-OHP/videos/76849_7.mp4,76849_7.mp4,videos-OHP/videos,videos-OHP,.mp4,0.08,2022-11-19T14:16:10
