keep,canonical,duplicate
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g12_c06.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g12_c06.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g02_c06.avi,/Users/josephkamil/Desktop/Capstone/BenchPress/v_BenchPress_g02_c06.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g02_c06.avi,/Users/josephkamil/Desktop/Capstone/Archived_Datasets/ucf50/UCF50/BenchPress/v_BenchPress_g02_c06.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g02_c06.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g02_c06.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g25_c01.avi,/Users/josephkamil/Desktop/Capstone/BenchPress/v_BenchPress_g25_c01.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g25_c01.avi,/Users/josephkamil/Desktop/Capstone/Archived_Datasets/ucf50/UCF50/BenchPress/v_BenchPress_g25_c01.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g25_c01.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g25_c01.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g03_c03.avi,/Users/josephkamil/Desktop/Capstone/BenchPress/v_BenchPress_g03_c03.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g03_c03.avi,/Users/josephkamil/Desktop/Capstone/Archived_Datasets/ucf50/UCF50/BenchPress/v_BenchPress_g03_c03.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g03_c03.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g03_c03.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g13_c03.avi,/Users/josephkamil/Desktop/Capstone/BenchPress/v_BenchPress_g13_c03.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g13_c03.avi,/Users/josephkamil/Desktop/Capstone/Archived_Datasets/ucf50/UCF50/BenchPress/v_BenchPress_g13_c03.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g13_c03.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g13_c03.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g13_c02.avi,/Users/josephkamil/Desktop/Capstone/BenchPress/v_BenchPress_g13_c02.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g13_c02.avi,/Users/josephkamil/Desktop/Capstone/Archived_Datasets/ucf50/UCF50/BenchPress/v_BenchPress_g13_c02.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g13_c02.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g13_c02.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g03_c02.avi,/Users/josephkamil/Desktop/Capstone/BenchPress/v_BenchPress_g03_c02.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g03_c02.avi,/Users/josephkamil/Desktop/Capstone/Archived_Datasets/ucf50/UCF50/BenchPress/v_BenchPress_g03_c02.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g03_c02.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g03_c02.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g02_c07.avi,/Users/josephkamil/Desktop/Capstone/BenchPress/v_BenchPress_g02_c07.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g02_c07.avi,/Users/josephkamil/Desktop/Capstone/Archived_Datasets/ucf50/UCF50/BenchPress/v_BenchPress_g02_c07.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g02_c07.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g02_c07.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g12_c07.avi,/Users/josephkamil/Desktop/Capstone/BenchPress/v_BenchPress_g12_c07.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g12_c07.avi,/Users/josephkamil/Desktop/Capstone/Archived_Datasets/ucf50/UCF50/BenchPress/v_BenchPress_g12_c07.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g12_c07.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g12_c07.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g24_c05.avi,/Users/josephkamil/Desktop/Capstone/BenchPress/v_BenchPress_g24_c05.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g24_c05.avi,/Users/josephkamil/Desktop/Capstone/Archived_Datasets/ucf50/UCF50/BenchPress/v_BenchPress_g24_c05.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g24_c05.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g24_c05.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g24_c07.avi,/Users/josephkamil/Desktop/Capstone/BenchPress/v_BenchPress_g24_c07.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g24_c07.avi,/Users/josephkamil/Desktop/Capstone/Archived_Datasets/ucf50/UCF50/BenchPress/v_BenchPress_g24_c07.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g24_c07.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g24_c07.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g02_c05.avi,/Users/josephkamil/Desktop/Capstone/BenchPress/v_BenchPress_g02_c05.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g02_c05.avi,/Users/josephkamil/Desktop/Capstone/Archived_Datasets/ucf50/UCF50/BenchPress/v_BenchPress_g02_c05.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g02_c05.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g02_c05.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g12_c05.avi,/Users/josephkamil/Desktop/Capstone/BenchPress/v_BenchPress_g12_c05.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g12_c05.avi,/Users/josephkamil/Desktop/Capstone/Archived_Datasets/ucf50/UCF50/BenchPress/v_BenchPress_g12_c05.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g12_c05.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g12_c05.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g25_c02.avi,/Users/josephkamil/Desktop/Capstone/BenchPress/v_BenchPress_g25_c02.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g25_c02.avi,/Users/josephkamil/Desktop/Capstone/Archived_Datasets/ucf50/UCF50/BenchPress/v_BenchPress_g25_c02.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g25_c02.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g25_c02.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g03_c01.avi,/Users/josephkamil/Desktop/Capstone/BenchPress/v_BenchPress_g03_c01.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g03_c01.avi,/Users/josephkamil/Desktop/Capstone/Archived_Datasets/ucf50/UCF50/BenchPress/v_BenchPress_g03_c01.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g03_c01.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g03_c01.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g13_c01.avi,/Users/josephkamil/Desktop/Capstone/BenchPress/v_BenchPress_g13_c01.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g13_c01.avi,/Users/josephkamil/Desktop/Capstone/Archived_Datasets/ucf50/UCF50/BenchPress/v_BenchPress_g13_c01.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g13_c01.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g13_c01.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g25_c03.avi,/Users/josephkamil/Desktop/Capstone/BenchPress/v_BenchPress_g25_c03.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g25_c03.avi,/Users/josephkamil/Desktop/Capstone/Archived_Datasets/ucf50/UCF50/BenchPress/v_BenchPress_g25_c03.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g25_c03.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g25_c03.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g12_c04.avi,/Users/josephkamil/Desktop/Capstone/BenchPress/v_BenchPress_g12_c04.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g12_c04.avi,/Users/josephkamil/Desktop/Capstone/Archived_Datasets/ucf50/UCF50/BenchPress/v_BenchPress_g12_c04.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g12_c04.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g12_c04.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g02_c04.avi,/Users/josephkamil/Desktop/Capstone/BenchPress/v_BenchPress_g02_c04.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g02_c04.avi,/Users/josephkamil/Desktop/Capstone/Archived_Datasets/ucf50/UCF50/BenchPress/v_BenchPress_g02_c04.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g02_c04.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g02_c04.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g24_c06.avi,/Users/josephkamil/Desktop/Capstone/BenchPress/v_BenchPress_g24_c06.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g24_c06.avi,/Users/josephkamil/Desktop/Capstone/Archived_Datasets/ucf50/UCF50/BenchPress/v_BenchPress_g24_c06.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g24_c06.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g24_c06.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g24_c02.avi,/Users/josephkamil/Desktop/Capstone/BenchPress/v_BenchPress_g24_c02.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g24_c02.avi,/Users/josephkamil/Desktop/Capstone/Archived_Datasets/ucf50/UCF50/BenchPress/v_BenchPress_g24_c02.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g24_c02.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g24_c02.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g13_c05.avi,/Users/josephkamil/Desktop/Capstone/BenchPress/v_BenchPress_g13_c05.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g13_c05.avi,/Users/josephkamil/Desktop/Capstone/Archived_Datasets/ucf50/UCF50/BenchPress/v_BenchPress_g13_c05.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g13_c05.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g13_c05.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g03_c05.avi,/Users/josephkamil/Desktop/Capstone/BenchPress/v_BenchPress_g03_c05.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g03_c05.avi,/Users/josephkamil/Desktop/Capstone/Archived_Datasets/ucf50/UCF50/BenchPress/v_BenchPress_g03_c05.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g03_c05.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g03_c05.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g25_c07.avi,/Users/josephkamil/Desktop/Capstone/BenchPress/v_BenchPress_g25_c07.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g25_c07.avi,/Users/josephkamil/Desktop/Capstone/Archived_Datasets/ucf50/UCF50/BenchPress/v_BenchPress_g25_c07.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g25_c07.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g25_c07.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g25_c06.avi,/Users/josephkamil/Desktop/Capstone/BenchPress/v_BenchPress_g25_c06.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g25_c06.avi,/Users/josephkamil/Desktop/Capstone/Archived_Datasets/ucf50/UCF50/BenchPress/v_BenchPress_g25_c06.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g25_c06.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g25_c06.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g03_c04.avi,/Users/josephkamil/Desktop/Capstone/BenchPress/v_BenchPress_g03_c04.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g03_c04.avi,/Users/josephkamil/Desktop/Capstone/Archived_Datasets/ucf50/UCF50/BenchPress/v_BenchPress_g03_c04.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g03_c04.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g03_c04.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g13_c04.avi,/Users/josephkamil/Desktop/Capstone/BenchPress/v_BenchPress_g13_c04.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g13_c04.avi,/Users/josephkamil/Desktop/Capstone/Archived_Datasets/ucf50/UCF50/BenchPress/v_BenchPress_g13_c04.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g13_c04.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g13_c04.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g24_c03.avi,/Users/josephkamil/Desktop/Capstone/BenchPress/v_BenchPress_g24_c03.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g24_c03.avi,/Users/josephkamil/Desktop/Capstone/Archived_Datasets/ucf50/UCF50/BenchPress/v_BenchPress_g24_c03.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g24_c03.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g24_c03.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g12_c01.avi,/Users/josephkamil/Desktop/Capstone/BenchPress/v_BenchPress_g12_c01.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g12_c01.avi,/Users/josephkamil/Desktop/Capstone/Archived_Datasets/ucf50/UCF50/BenchPress/v_BenchPress_g12_c01.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g12_c01.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g12_c01.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g02_c01.avi,/Users/josephkamil/Desktop/Capstone/BenchPress/v_BenchPress_g02_c01.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g02_c01.avi,/Users/josephkamil/Desktop/Capstone/Archived_Datasets/ucf50/UCF50/BenchPress/v_BenchPress_g02_c01.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g02_c01.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g02_c01.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g12_c03.avi,/Users/josephkamil/Desktop/Capstone/BenchPress/v_BenchPress_g12_c03.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g12_c03.avi,/Users/josephkamil/Desktop/Capstone/Archived_Datasets/ucf50/UCF50/BenchPress/v_BenchPress_g12_c03.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g12_c03.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g12_c03.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g02_c03.avi,/Users/josephkamil/Desktop/Capstone/BenchPress/v_BenchPress_g02_c03.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g02_c03.avi,/Users/josephkamil/Desktop/Capstone/Archived_Datasets/ucf50/UCF50/BenchPress/v_BenchPress_g02_c03.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g02_c03.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g02_c03.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g24_c01.avi,/Users/josephkamil/Desktop/Capstone/BenchPress/v_BenchPress_g24_c01.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g24_c01.avi,/Users/josephkamil/Desktop/Capstone/Archived_Datasets/ucf50/UCF50/BenchPress/v_BenchPress_g24_c01.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g24_c01.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g24_c01.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g03_c06.avi,/Users/josephkamil/Desktop/Capstone/BenchPress/v_BenchPress_g03_c06.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g03_c06.avi,/Users/josephkamil/Desktop/Capstone/Archived_Datasets/ucf50/UCF50/BenchPress/v_BenchPress_g03_c06.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g03_c06.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g03_c06.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g13_c06.avi,/Users/josephkamil/Desktop/Capstone/BenchPress/v_BenchPress_g13_c06.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g13_c06.avi,/Users/josephkamil/Desktop/Capstone/Archived_Datasets/ucf50/UCF50/BenchPress/v_BenchPress_g13_c06.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g13_c06.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g13_c06.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g25_c04.avi,/Users/josephkamil/Desktop/Capstone/BenchPress/v_BenchPress_g25_c04.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g25_c04.avi,/Users/josephkamil/Desktop/Capstone/Archived_Datasets/ucf50/UCF50/BenchPress/v_BenchPress_g25_c04.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g25_c04.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g25_c04.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g25_c05.avi,/Users/josephkamil/Desktop/Capstone/BenchPress/v_BenchPress_g25_c05.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g25_c05.avi,/Users/josephkamil/Desktop/Capstone/Archived_Datasets/ucf50/UCF50/BenchPress/v_BenchPress_g25_c05.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g25_c05.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g25_c05.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g13_c07.avi,/Users/josephkamil/Desktop/Capstone/BenchPress/v_BenchPress_g13_c07.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g13_c07.avi,/Users/josephkamil/Desktop/Capstone/Archived_Datasets/ucf50/UCF50/BenchPress/v_BenchPress_g13_c07.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g13_c07.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g13_c07.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g03_c07.avi,/Users/josephkamil/Desktop/Capstone/BenchPress/v_BenchPress_g03_c07.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g03_c07.avi,/Users/josephkamil/Desktop/Capstone/Archived_Datasets/ucf50/UCF50/BenchPress/v_BenchPress_g03_c07.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g03_c07.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g03_c07.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g02_c02.avi,/Users/josephkamil/Desktop/Capstone/BenchPress/v_BenchPress_g02_c02.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g02_c02.avi,/Users/josephkamil/Desktop/Capstone/Archived_Datasets/ucf50/UCF50/BenchPress/v_BenchPress_g02_c02.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g02_c02.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g02_c02.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g12_c02.avi,/Users/josephkamil/Desktop/Capstone/BenchPress/v_BenchPress_g12_c02.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g12_c02.avi,/Users/josephkamil/Desktop/Capstone/Archived_Datasets/ucf50/UCF50/BenchPress/v_BenchPress_g12_c02.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g12_c02.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g12_c02.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g01_c05.avi,/Users/josephkamil/Desktop/Capstone/BenchPress/v_BenchPress_g01_c05.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g01_c05.avi,/Users/josephkamil/Desktop/Capstone/Archived_Datasets/ucf50/UCF50/BenchPress/v_BenchPress_g01_c05.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g01_c05.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g01_c05.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g11_c05.avi,/Users/josephkamil/Desktop/Capstone/BenchPress/v_BenchPress_g11_c05.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g11_c05.avi,/Users/josephkamil/Desktop/Capstone/Archived_Datasets/ucf50/UCF50/BenchPress/v_BenchPress_g11_c05.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g11_c05.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g11_c05.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g19_c03.avi,/Users/josephkamil/Desktop/Capstone/BenchPress/v_BenchPress_g19_c03.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g19_c03.avi,/Users/josephkamil/Desktop/Capstone/Archived_Datasets/ucf50/UCF50/BenchPress/v_BenchPress_g19_c03.avi
YES,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g19_c03.avi,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g19_c03.avi
,/Users/josephkamil/Desktop/Capstone/Oly_Data/raw/not_oly/v_BenchPress_g09_c03.avi,/Users/josephkamil/Desktop/Capstone/BenchPress/v_BenchPress_g09_c03.avi
